t,i,s,r
0.0,10.0,990.0,0.0
0.1,10.713275845,988.976374155,0.31035
0.2,11.476215933133615,987.8809640005959,0.6428200662705157
0.30000000000000004,12.29209928671877,986.708952763298,0.9989479499832685
0.4,13.164394998546788,985.4552324309258,1.3803725705274994
0.5,14.096769288250929,984.114390886115,1.788839825634215
0.6,15.09309217882747,982.6806992127882,2.2262086083843835
0.7,16.157443659258373,981.1480993229096,2.6944570178320952
0.7999999999999999,17.294119179317462,979.5101920750152,3.1956887456674776
0.8999999999999999,18.507634300972367,977.7602260826128,3.732139616414961
0.9999999999999999,19.802728307345056,975.8910874395988,4.306184253056254
1.0999999999999999,21.18436654504317,973.8952906213254,4.92034283363149
1.2,22.657741248970403,971.7649708537726,5.577287897257036
1.3,24.22827057070206,969.4918782792373,6.279851150060739
1.4000000000000001,25.901595502510617,967.0673742847499,7.031030212739556
1.5000000000000002,27.68357435961192,964.4824303986209,7.833995241767343
1.6000000000000003,29.58027445378794,961.7276302004976,8.692095345714595
1.7000000000000004,31.597960563011462,958.793174730288,9.608864706700711
1.8000000000000005,33.74307977502987,955.6688919202478,10.588028304722519
1.9000000000000006,36.022242259254156,952.3442506111835,11.63350712956252
2.0000000000000004,38.44219750217682,948.8083797465353,12.749422751288067
2.1000000000000005,41.00980552859073,945.0500933652431,13.940101106166297
2.2000000000000006,43.73200262604158,941.0579220336069,15.21007534035168
2.3000000000000007,46.615761095416886,936.8201513653556,16.564087539227657
2.400000000000001,49.66804256879152,932.3248682750633,18.007089156145355
2.500000000000001,52.895744469253984,927.5600155898248,19.544239940921287
2.600000000000001,56.30563923921714,922.5134556044484,21.180905156334546
2.700000000000001,59.904306036519635,917.1730431028901,22.922650860590295
2.800000000000001,63.69805469424284,911.526708279794,24.775237025963172
2.9000000000000012,67.69284186318897,905.5625498774541,26.74460825935695
3.0000000000000013,71.89417940757701,899.2689387022797,28.836881890143307
3.1000000000000014,76.30703530628242,892.6346314984582,31.05833319525929
3.2000000000000015,80.93572752455648,885.6488949333715,33.41537754207198
3.3000000000000016,85.78381156412681,878.3016391889864,35.91454924688675
3.4000000000000017,90.85396267094005,870.5835603569842,38.56247697207567
3.5000000000000018,96.14785397583145,862.4862905057246,41.365855518443865
3.600000000000002,101.66603215830938,854.0025539293873,44.33141391230323
3.700000000000002,107.40779254938057,845.1263277113715,47.46587973924787
3.800000000000002,113.3710559154667,835.8530043455239,50.77593973900933
3.900000000000002,119.55224947913088,826.1795537730185,54.268196747850524
4.000000000000002,125.94619501846353,816.1046818253867,57.94912315614968
4.100000000000001,132.54600712861833,805.6289817333173,61.82501113806427
4.200000000000001,139.34300490790886,794.7550750862424,65.90192000584871
4.300000000000001,146.32664042838994,783.4877384302401,70.18562114136991
4.4,153.48444734887997,771.8340115922192,74.68154105890083
4.5,160.80201291072225,759.8032838361461,79.3947032531317
4.6,168.26297631028416,747.4073541088868,84.32966958082908
4.699999999999999,175.84905605900042,734.6604619313238,89.4904820096758
4.799999999999999,183.54010841948775,721.5792859411612,94.880605639351
4.899999999999999,191.31421834991255,708.1829076963782,100.50287395370921
4.999999999999998,199.14782361141252,694.4927390934862,106.35943729510117
5.099999999999998,207.01587181629966,680.5324126246252,112.45171555907501
5.1999999999999975,214.89200924736377,666.3276346653413,118.78035608729478
5.299999999999997,222.74879929725046,651.9060030158496,125.3451976868998
5.399999999999997,230.55796740340182,637.2967909713248,132.14524162527323
5.4999999999999964,238.29066843334957,622.5307012254679,139.17863034118233
5.599999999999996,245.91777165257724,607.6395938686618,146.44263447876077
5.699999999999996,253.4101577254597,592.6561935811076,153.9336486934325
5.799999999999995,260.73902169607584,577.6137818004655,161.64719650345836
5.899999999999995,267.8761755987412,562.5458801281038,169.57794427315463
5.999999999999995,274.79434427609993,547.485931503351,177.71972422054876
6.099999999999994,281.4674481416664,532.4669857081041,186.0655661502293
6.199999999999994,287.87086700731254,517.5213955643413,194.60773742834596
6.299999999999994,293.98167968563234,502.68052976670157,203.33779054766595
6.399999999999993,299.77887484279995,487.9745076750944,212.2466174821055
6.499999999999993,305.2435294811575,473.4319606118379,221.32450990700445
6.5999999999999925,310.3589524280481,459.07982330483964,230.56122426711218
6.699999999999992,315.1107912511535,444.94315813792275,239.9460506109236
6.799999999999992,319.4871020638302,431.04501385784056,249.46788407832912
6.8999999999999915,323.4783826827812,417.40631938939856,259.11529792782005
6.999999999999991,327.0775705165306,404.0458124656965,268.87661701777273
7.099999999999991,330.2800073656197,390.9800019237659,278.7399907106142
7.19999999999999,333.0833739817739,378.2231617730849,288.69346424514106
7.29999999999999,335.4875977499544,365.7873545334808,298.72504771656463
7.39999999999999,337.4947372193509,353.68248086928355,308.8227819113654
7.499999999999989,339.1088474199971,341.9163522198954,318.9748003601073
7.599999999999989,340.3358299704846,330.4947829379739,329.1693870915412
7.699999999999989,341.1832719240932,319.42169838435933,339.39502969154717
7.799999999999988,341.66027713406976,308.69925547875835,349.6404673871716
7.899999999999988,341.77729366438086,298.32797234936857,359.8947339862503
7.999999999999988,341.5459404513368,288.3068639441093,370.14719560455364
8.099999999999987,340.9788360548094,278.6335807418231,380.38758320336717
8.199999999999987,340.0894319446567,269.30454801548547,390.60602003985747
8.299999999999986,338.8918523655802,260.31510343446536,400.7930441999541
8.399999999999986,337.40074242655567,251.6596311346845,410.9396264387595
8.499999999999986,335.6311256809941,243.33169072196586,421.03718359703964
8.599999999999985,333.5982721099193,235.32413999526096,431.0775878948193
8.699999999999985,331.31757709907225,227.62925047552767,441.0531724253997
8.799999999999985,328.8044517159506,220.23881509775507,450.9567331862939
8.899999999999984,326.074224346282,213.14424766495014,460.78152798876744
8.999999999999984,323.1420535415074,206.3366738724453,470.5212725860469
9.099999999999984,320.0228517583507,199.8070138886763,480.1701343529725
9.199999999999983,316.7312195362789,193.54605662570992,489.7227238380108
9.299999999999983,313.2813895557092,187.54452595115532,499.17408449313507
9.399999999999983,309.6871799458496,181.79313918510343,508.51968086904657
9.499999999999982,305.9619561624856,176.282658294156,517.755385543358
9.599999999999982,302.11860072925134,171.00393424233496,526.8774650284132
9.699999999999982,298.16949012742595,165.94794498861222,535.8825648839613
9.799999999999981,294.12647812577273,161.10582763578256,544.7676942384442
9.89999999999998,290.0008848603495,156.4689052380571,553.5302099015928
9.99999999999998,285.8034910018292,152.02870876749586,562.1678002306744
10.09999999999998,281.54453638228324,147.77699472439036,570.6784688933259
10.19999999999998,277.23372249252526,143.7057588558504,579.0605186516239
10.29999999999998,272.8802183032316,139.80724642178313,587.3125352749848
10.399999999999979,268.4926689067049,136.07395941956338,595.4333716737312
10.499999999999979,264.0792065201374,132.49866114913786,603.4221323307243
10.599999999999978,259.64746343463145,129.07437847002188,611.2781580953462
10.699999999999978,255.20458653632738,125.79440207138637,619.0010113922857
10.799999999999978,250.75725306622925,122.6522850467822,626.590461886988
10.899999999999977,246.31168732333657,119.64184003644688,634.046472640216
10.999999999999977,241.87367805122952,116.75713517290856,641.3691867758614
11.099999999999977,237.44859628117814,113.99248903996163,648.5589146788598
11.199999999999976,233.04141343509295,111.3424648311743,655.6161217337323
11.299999999999976,228.6567195192198,108.80186387197107,662.5414166088086
11.399999999999975,224.29874126446452,106.36571864902756,669.3355400865074
11.499999999999975,219.97136009171706,104.02928547220009,675.9993544360824
11.599999999999975,215.67812980065452,101.78803687743036,682.5338333219147
11.699999999999974,211.42229389838866,99.63765386394216,688.9400522376687
11.799999999999974,207.20680250013692,97.57401804548867,695.219179454374
11.899999999999974,203.03432874800222,95.59320378331489,701.3724674686824
11.999999999999973,198.9072847061066,93.69147035776254,707.4012449361304
12.099999999999973,194.8278367008932,91.865254225957,713.3069090731493
12.199999999999973,190.79792008454666,90.11116140466889,719.0909185107839
12.299999999999972,186.81925340732505,88.42596001013354,724.7547865825409
12.399999999999972,182.89335199128632,86.80657298023942,730.3000750284737
12.499999999999972,179.02154090355535,85.25007099896703,735.728388097477
12.599999999999971,175.20496733202913,83.75366563818463,741.0413670297856
12.69999999999997,171.44461237036933,82.31470272780487,746.2406849018253
12.79999999999997,167.74130222237696,80.9306559618005,751.328041815822
12.89999999999997,164.09571883847585,79.59912074459925,756.3051604169243
12.99999999999997,160.50840999912637,78.31780827986552,761.1737817210075
13.09999999999997,156.97979886162418,77.08453990157109,765.9356612368041
13.199999999999969,153.51019298797067,75.89724164550998,770.5925653665187
13.299999999999969,150.09979287239292,74.7539390579748,775.1462680696316
13.399999999999968,146.74869998768887,73.65275223714617,779.5985477751643
13.499999999999968,143.45692436992448,72.59189110181238,783.9511845282625
13.599999999999968,140.22439176115273,71.56965088130536,788.2059573575413
13.699999999999967,137.0509503297922,70.58440781997875,792.3646418502284
13.799999999999967,133.93637698812836,69.63461508914193,796.429007922729
13.899999999999967,130.88038332610705,68.71879889907704,800.4008177748152
13.999999999999966,127.88262118020052,67.83555480358469,804.2818240162142
14.099999999999966,124.9426878556621,66.98354418941193,808.0737679549253
14.199999999999966,122.06013101996139,66.16149094289814,811.7783780371398
14.299999999999965,119.23445328462275,65.36817828621747,815.3973684291591
14.399999999999965,116.46511649208873,64.60244577569063,818.9324377322199
14.499999999999964,113.75154572360613,63.86318645477259,822.3852678216206
14.599999999999964,111.09313304349493,63.14934415449012,825.7575228020143
14.699999999999964,108.48924099451695,62.45991093429518,829.0508480711871
14.799999999999963,105.93920585841738,61.793924656512004,832.26686948507
14.899999999999963,103.44234069507348,61.15046668778219,835.4071926171437
14.999999999999963,100.99793817305506,60.52865972114802,838.4734021057963
15.099999999999962,98.60527320378388,59.927665712657095,841.4670610835584
15.199999999999962,96.26360539087662,59.34668392661745,844.3897106825053
15.299999999999962,93.97218130567053,58.78494908387898,847.2428696104499
15.399999999999961,91.73023659936405,58.24172960776287,850.0280337928725
15.499999999999961,89.5369979616571,57.71632596250331,852.746676075839
15.59999999999996,87.39168493524926,57.20806907930409,855.4002459854461
15.69999999999996,85.29351159504789,56.71631886534574,857.9901695396057
15.79999999999996,83.24168810045326,56.240462791305546,860.5178491082405
15.89999999999996,81.23542212862455,55.77991455317241,862.9846633182024
15.99999999999996,79.27392019618743,55.334112804351136,865.3919669994608
16.09999999999996,77.35638887642226,54.902519954255105,867.741091169322
16.19999999999996,75.48203591856999,54.484621029783284,870.033343051646
16.29999999999996,73.65007127551122,54.07992259626594,872.2700061282221
16.399999999999963,71.85970804571095,53.68795173464417,874.4523402196442
16.499999999999964,70.1101633349776,53.30825507182092,876.5815815932008
16.599999999999966,68.40065904325898,52.94039786128567,878.6589430954547
16.699999999999967,66.73042258138872,52.583963111272034,880.6856143073386
16.79999999999997,65.09868752240487,52.23855075785672,882.6627617197378
16.89999999999997,63.50469419178593,51.903776880549984,884.5915289276635
16.99999999999997,61.947690200688555,51.57927295806279,886.473036841248
17.099999999999973,60.42693092602459,51.26468516206343,888.3083839119114
17.199999999999974,58.941679940982446,50.9596736868577,890.0986463721592
17.299999999999976,57.491209399378285,50.663912113041306,891.8448784875798
17.399999999999977,56.0748003770154,50.37708680328214,893.5481128197018
17.49999999999998,54.69174317303507,50.09889632849256,895.2093604984717
17.59999999999998,53.34133757405836,49.82905092274921,896.8296115031918
17.69999999999998,52.02289308374495,49.5672719654098,898.4098349508446
17.799999999999983,50.73572912023227,49.313291488962946,899.9509793908042
17.899999999999984,49.47917518376446,49.066851711229376,901.4539731050055
17.999999999999986,48.25257099667627,48.827704590610026,902.9197244127131
18.099999999999987,47.05526661776119,48.595611403149775,904.3491219790884
18.19999999999999,45.886622532925166,48.37034234025441,905.7430351268198
18.29999999999999,44.746009723906894,48.151676125963604,907.1023141501289
18.39999999999999,43.63280971673293,47.93939965274389,908.4277906305226
18.499999999999993,42.546414611469245,47.73330763482364,909.7202777537066
18.599999999999994,41.48622709473125,47.53320227814661,910.9805706271216
18.699999999999996,40.45166043632018,47.33889296607199,912.2094465976072
18.799999999999997,39.44213847126585,47.15019595999752,913.407665568736
18.9,38.4570955684725,46.96693411412796,914.5759703173989
19.0,37.495976587087156,46.788936603654264,915.7150868092579
19.1,36.55823682163629,46.61603866564956,916.8257245127135
19.200000000000003,35.64334193690837,46.44808135202629,917.9085767110646
19.300000000000004,34.75076789349509,46.28491129393502,918.9643208125691
19.400000000000006,33.88000086484386,46.12638047701945,919.9936186581359
19.500000000000007,33.03053714661707,45.97234602697442,920.9971168264077
19.60000000000001,32.20188305910055,45.82267000488366,921.975446936015
19.70000000000001,31.393554843353417,45.677219211842946,922.9292259448029
19.80000000000001,30.605078551744715,45.535865002400925,923.8590564458535
19.900000000000013,29.835989933478135,45.398483106375465,924.7655269601455
20.000000000000014,29.08583431566473,45.264953458627154,925.6492122257072
20.100000000000016,28.354166480464855,45.13516003639423,926.51067348314
20.200000000000017,27.64055053878416,45.0089907038145,927.3504587574004
20.30000000000002,26.944559800974407,44.88633706327981,928.1691031357448
20.40000000000002,26.26577664495784,44.767094313287714,928.9671290417534
20.50000000000002,25.60379238216397,44.651161112472664,929.7450465053623
20.600000000000023,24.958207121639465,44.538439449516105,930.5033534288434
20.700000000000024,24.328629632665518,44.428834518650625,931.2425358486828
20.800000000000026,23.71467720619247,44.322254600488385,931.9630681933181
20.900000000000027,23.11597551537822,44.21861094791829,932.6654135367024
21.00000000000003,22.53215847549546,44.11781767682963,933.3500238476738
21.10000000000003,21.962868103452323,44.01979166143265,934.0173402351139
21.20000000000003,21.40775437715224,43.924452433958415,934.6677931888883
21.300000000000033,20.866475094900853,43.83172208853167,935.3018028165664
21.400000000000034,20.338695735051317,43.74152518902089,935.9197790759266
21.500000000000036,19.824089316063713,43.653788680680016,936.522122003255
21.600000000000037,19.32233625713973,43.568441805405634,937.1092219374534
21.70000000000004,18.833124239580194,43.48541602044254,937.681459739976
21.80000000000004,18.356148069000255,43.4046449203791,938.2392070106195
21.90000000000004,17.89110953852519,43.32606416228165,938.7828262991919
22.000000000000043,17.437717293078606,43.249611393825106,939.312671313095
22.100000000000044,16.995686694864524,43.17522618428393,939.8290871208503
22.200000000000045,16.56473969013506,43.10284995825433,940.3324103516094
22.300000000000047,16.144604677326424,43.03242593198529,940.822969390687
22.40000000000005,15.7350163766375,42.96389905220175,941.3010845711595
22.50000000000005,15.335715701117417,42.897215937309404,941.767068361572
22.60000000000005,14.946449629321162,42.83232482087566,942.2212255498019
22.700000000000053,14.566971079585489,42.76917549728673,942.6638534231265
22.800000000000054,14.197038785970998,42.70771926948562,943.0952419445421
22.900000000000055,13.836417175910357,42.64790889870043,943.5156739253879
23.000000000000057,13.48487624959712,42.58969855607671,943.9254251943248
23.10000000000006,13.142191461144497,42.53304377613193,944.3247647627222
23.20000000000006,12.808143601538692,42.47790141195382,944.7139549865061
23.30000000000006,12.482518683406983,42.4242295920683,945.0932517245234
23.400000000000063,12.1651078276167,42.37198767890614,945.4629044934758
23.500000000000064,11.855707151717391,42.321136228800896,945.8231566194803
23.600000000000065,11.554117660235056,42.2716369534538,946.1742453863097
23.700000000000067,11.260145136824015,42.22345268280432,946.5164021803703
23.800000000000068,10.973600038279045,42.17654732924806,946.8498526324715
23.90000000000007,10.694297390407629,42.13088585314625,947.1748167564448
24.00000000000007,10.422056685759642,42.08643422957374,947.4915090846653
24.100000000000072,10.156701783209478,42.043159416254845,947.8001388005343
24.200000000000074,9.898060809383415,42.00102932263874,948.1009098679765
24.300000000000075,9.645966061923158,41.96001278006828,948.3940211580073
24.400000000000077,9.400253914574593,41.920079512998164,948.679666572426
24.500000000000078,9.160764724089214,41.88120011122055,948.9580351646889
24.60000000000008,8.927342738924166,41.84334600305789,949.2293112580167
24.70000000000008,8.69983600972549,41.806489429484685,949.4936745607886
24.800000000000082,8.478096301577919,41.7706034191416,949.7513002792792
24.900000000000084,8.261979008003493,41.73566176420685,950.0023592277884
25.000000000000085,8.051343066690203,41.70163899709157,950.2470179362169
25.100000000000087,7.846050876931051,41.66851036792701,950.4854387551406
25.200000000000088,7.645968218753046,41.636251822813236,950.7177799584324
25.30000000000009,7.4509641737149925,41.60483998279986,950.9441958434838
25.40000000000009,7.2609110473522875,41.574252123571036,951.1648368290754
25.500000000000092,7.075684293246393,41.544466155807875,951.3798495509444
25.600000000000094,6.895162438696184,41.51546060620268,951.5893769550999
25.700000000000095,6.719227011967965,41.48721459910053,951.7935583889303
25.800000000000097,6.547762471100607,41.459707838744755,951.9925296901533
25.900000000000098,6.380656134241974,41.43292059210379,952.186423273653
26.0000000000001,6.217798111492577,41.40683367225793,952.3753682162483
26.1000000000001,6.059081238232218,41.38142842232537,952.5594903394411
26.200000000000102,5.9044010099052535,41.356686699907726,952.7389122901858
26.300000000000104,5.7536555182400235,41.33259086203618,952.9137536197226
26.400000000000105,5.606745388877933,41.30912375060003,953.0841308605208
26.500000000000107,5.463573720387673,41.28626867824028,953.2501576013708
26.600000000000108,5.324046024640095,41.26400941469156,953.411944560667
26.70000000000011,5.188070168519279,41.24233017355633,953.569599657923
26.80000000000011,5.055556316945459,41.22121559949613,953.723228083557
26.900000000000112,4.926416877185551,41.200650755824924,953.8729323669882
27.000000000000114,4.800566444427171,41.18062111249062,954.0188124430808
27.100000000000115,4.677921748592187,41.16111253443097,954.1609657169755
27.200000000000117,4.558401602366024,41.142111270290954,954.2994871273416
27.300000000000118,4.441926850419144,41.12360394148901,954.4344692080905
27.40000000000012,4.328420319797321,41.10557753162015,954.5660021485812
27.50000000000012,4.217806771457564,41.08801937618433,954.6941738523568
27.600000000000122,4.110012852926793,41.070917152629,954.8190699944429
27.700000000000124,4.0049670520606035,41.054258870695136,954.940774077243
27.800000000000125,3.9025996518797337,41.03803286305643,955.0593674850626
27.900000000000126,3.8028426864621316,41.022227776241834,955.1749295372948
28.000000000000128,3.705629897868771,41.00683256183192,955.2875375402981
28.10000000000013,3.6108966940816853,40.991836467919846,955.3972668379972
28.20000000000013,3.518580107932973,40.97722903082826,955.5041908612375
28.300000000000132,3.4286187570038247,40.96300006707357,955.6083811759213
28.400000000000134,3.340952804472944,40.94913966556943,955.7099075299564
28.500000000000135,3.2555239208940283,40.935638180061666,955.808837899043
28.600000000000136,3.1722752468823048,40.922486221787004,955.9052385313295
28.700000000000138,3.0911513566904274,40.909674652348386,955.99917399096
28.80000000000014,3.0120982226543562,40.8971945767998,956.0907072005447
28.90000000000014,2.935063180490174,40.8850373369339,956.1798994825748
29.000000000000142,2.8599948954230974,40.87319450476591,956.2668105998099
29.100000000000144,2.786843329130285,40.86165787620751,956.3514987946611
29.200000000000145,2.715559707479344,40.85041946492465,956.4340208275948
29.300000000000146,2.646096489044774,40.839471496373505,956.5144320145805
29.400000000000148,2.5784073343849045,40.828806402008894,956.592786263605
29.50000000000015,2.5124470760621915,40.81841681365971,956.6691361102769
29.60000000000015,2.448171689390074,40.80829555806623,956.7435327525425
29.700000000000152,2.3855382638898894,40.79843565157412,956.8160260845348
29.800000000000153,2.3245049754416756,40.78883029498035,956.8866647295768
29.900000000000155,2.2650310591129847,40.7794728685263,956.9554960723596
30.000000000000156,2.2070767826501556,40.770356927033404,957.0225662903152
